Order ID,Date,Product Name,Category,Sub Category,Quantity,Unit Price,Revenue (Before Tax),Tax Rate (%),Tax Collected,Total Bill Amount (Customer Paid),Cost,Profit
ORD10849,2025-01-01,Cold Brew,Beverages,Cold Drinks,3,266,798,18.0,143.64,941.64,723.0,75.0
ORD10678,2025-01-01,Veg Puff,Food,Snacks,4,230,920,5.0,46.0,966.0,589.01,330.99
ORD10649,2025-01-01,Banana Bread,Food,Bakery,4,266,1064,5.0,53.2,1117.2,696.07,367.93
ORD10756,2025-01-01,Green Tea,Beverages,Tea,3,266,798,18.0,143.64,941.64,414.74,383.26
ORD10992,2025-01-01,Chicken Roll,Food,Snacks,3,164,492,5.0,24.6,516.6,334.56,157.44
ORD10447,2025-01-01,Cold Brew,Beverages,Cold Drinks,1,233,233,18.0,41.94,274.94,196.47,36.53
ORD10207,2025-01-02,Muffin,Food,Bakery,2,132,264,5.0,13.2,277.2,174.91,89.09
ORD10264,2025-01-02,Croissant,Food,Bakery,1,171,171,5.0,8.55,179.55,104.09,66.91
ORD10064,2025-01-02,Americano,Beverages,Coffee,1,271,271,18.0,48.78,319.78,155.76,115.24
ORD10896,2025-01-03,Veg Puff,Food,Snacks,4,149,596,5.0,29.8,625.8,357.87,238.13
ORD10949,2025-01-04,Black Tea,Beverages,Tea,4,194,776,18.0,139.68,915.68,479.16,296.84
ORD10497,2025-01-04,Cappuccino,Beverages,Coffee,1,346,346,18.0,62.28,408.28,201.44,144.56
ORD10326,2025-01-04,Green Tea,Beverages,Tea,2,212,424,18.0,76.32,500.32,254.57,169.43
ORD10969,2025-01-04,Latte,Beverages,Coffee,3,224,672,18.0,120.96,792.96,340.49,331.51
ORD10614,2025-01-05,Cappuccino,Beverages,Coffee,2,201,402,18.0,72.36,474.36,234.89,167.11
ORD10416,2025-01-05,Chicken Roll,Food,Snacks,2,141,282,5.0,14.1,296.1,184.29,97.71
ORD10721,2025-01-05,Latte,Beverages,Coffee,2,295,590,18.0,106.2,696.2,332.98,257.02
ORD10129,2025-01-05,Latte,Beverages,Coffee,1,175,175,18.0,31.5,206.5,94.59,80.41
ORD10843,2025-01-05,Banana Bread,Food,Bakery,1,278,278,5.0,13.9,291.9,199.52,78.48
ORD10965,2025-01-06,Chicken Roll,Food,Snacks,3,148,444,5.0,22.2,466.2,315.28,128.72
ORD10742,2025-01-06,Muffin,Food,Bakery,1,205,205,5.0,10.25,215.25,134.08,70.92
ORD10335,2025-01-06,Green Tea,Beverages,Tea,2,267,534,18.0,96.12,630.12,346.03,187.97
ORD10935,2025-01-06,Espresso,Beverages,Coffee,2,131,262,18.0,47.16,309.16,141.48,120.52
ORD10895,2025-01-07,Veg Puff,Food,Snacks,1,137,137,5.0,6.85,143.85,83.23,53.77
ORD10606,2025-01-07,Chicken Roll,Food,Snacks,4,183,732,5.0,36.6,768.6,480.67,251.33
ORD10829,2025-01-08,Veg Puff,Food,Snacks,4,184,736,5.0,36.8,772.8,445.09,290.91
ORD10688,2025-01-08,Muffin,Food,Bakery,3,255,765,5.0,38.25,803.25,475.05,289.95
ORD10876,2025-01-08,Banana Bread,Food,Bakery,3,138,414,5.0,20.7,434.7,288.32,125.68
ORD10098,2025-01-09,Latte,Beverages,Coffee,1,166,166,18.0,29.88,195.88,91.51,74.49
ORD10270,2025-01-09,Latte,Beverages,Coffee,1,195,195,18.0,35.1,230.1,114.2,80.8
ORD10602,2025-01-09,Croissant,Food,Bakery,2,138,276,5.0,13.8,289.8,195.72,80.28
ORD10715,2025-01-10,Muffin,Food,Bakery,3,152,456,5.0,22.8,478.8,285.99,170.01
ORD10485,2025-01-10,Veg Puff,Food,Snacks,4,263,1052,5.0,52.6,1104.6,738.25,313.75
ORD10852,2025-01-12,Latte,Beverages,Coffee,4,233,932,18.0,167.76,1099.76,595.91,336.09
ORD10682,2025-01-12,Chicken Roll,Food,Snacks,2,181,362,5.0,18.1,380.1,243.86,118.14
ORD10519,2025-01-12,Sandwich,Food,Snacks,3,242,726,5.0,36.3,762.3,493.22,232.78
ORD10917,2025-01-13,Veg Puff,Food,Snacks,3,223,669,5.0,33.45,702.45,463.02,205.98
ORD10379,2025-01-13,Veg Puff,Food,Snacks,2,169,338,5.0,16.9,354.9,231.93,106.07
ORD10152,2025-01-13,Cold Brew,Beverages,Cold Drinks,3,178,534,18.0,96.12,630.12,478.17,55.83
ORD10555,2025-01-13,Chicken Roll,Food,Snacks,2,235,470,5.0,23.5,493.5,313.47,156.53
ORD10051,2025-01-14,Iced Latte,Beverages,Cold Drinks,2,160,320,18.0,57.6,377.6,290.97,29.03
ORD10676,2025-01-14,Banana Bread,Food,Bakery,3,220,660,5.0,33.0,693.0,467.38,192.62
ORD10886,2025-01-14,Espresso,Beverages,Coffee,2,233,466,18.0,83.88,549.88,265.38,200.62
ORD10892,2025-01-14,Americano,Beverages,Coffee,3,217,651,18.0,117.18,768.18,330.81,320.19
ORD10135,2025-01-15,Frappuccino,Beverages,Cold Drinks,3,144,432,18.0,77.76,509.76,349.54,82.46
ORD10093,2025-01-15,Chicken Roll,Food,Snacks,3,241,723,5.0,36.15,759.15,461.91,261.09
ORD10904,2025-01-15,Chicken Roll,Food,Snacks,1,264,264,5.0,13.2,277.2,180.16,83.84
ORD10498,2025-01-16,Cold Brew,Beverages,Cold Drinks,1,310,310,18.0,55.8,365.8,279.41,30.59
